SAMPID,sample,percent,filter,a_o_b
GTEX-1QP29-1626-SM-EXUSZ,1,0.928,,A
GTEX-1QP29-1626-SM-EXUSZ,2,0.8353,,A
GTEX-14DAQ-0226-SM-664MQ,1,0.7725,,A
GTEX-14DAQ-0226-SM-664MQ,2,0.9251,,A
GTEX-1MA7X-1026-SM-DKPQ8,X,,,
GTEX-1PPH8-1026-SM-DPRXN,1,0.5391,,A
GTEX-1PPH8-1026-SM-DPRXN,2,0.6665,,A
GTEX-1PPH8-1026-SM-DPRXN,3,0.498,,A
GTEX-18A66-1926-SM-7LTAG,1,0.8694,,A
GTEX-18A66-1926-SM-7LTAG,2,0.9608,,A
GTEX-1LH75-1026-SM-EWROK,1,0.8602,,A
GTEX-1LH75-1026-SM-EWROK,2,0.9241,,A
GTEX-14PK6-0926-SM-62LF4,1,0.971,,A
GTEX-14PK6-0926-SM-62LF4,2,0.9578,,A
GTEX-1R7EV-1926-SM-EVYBF,1,0.863,,A
GTEX-1R7EV-1926-SM-EVYBF,2,0.9022,,A
GTEX-131YS-1726-SM-5HL7G,1,0.8916,,A
GTEX-131YS-1726-SM-5HL7G,2,0.8621,,A
GTEX-13OW6-0526-SM-5L3HY,1,0.5483,,A
GTEX-13OW6-0526-SM-5L3HY,2,0.5783,,A
GTEX-14PN3-0326-SM-6EU1X,1,0.764,,A
GTEX-14PN3-0326-SM-6EU1X,2,0.8302,,A
GTEX-13OW6-2426-SM-5K7WO,1,0.4444,,B
GTEX-13OW6-2426-SM-5K7WO,2,0.6089,,B
GTEX-14C39-2526-SM-5S2UH,1,0.9691,,A
GTEX-14C39-2526-SM-5S2UH,2,0.9801,,A
GTEX-14DAQ-2526-SM-5RQIO,1,0.5968,,B
GTEX-14DAQ-2526-SM-5RQIO,2,0.5145,,B
GTEX-1AMEY-1426-SM-7939I,1,0.9472,,A
GTEX-1AMEY-1426-SM-7939I,2,0.9446,,A
GTEX-1LH75-2526-SM-E9U5A,1,0.9022,,B
GTEX-1LH75-2526-SM-E9U5A,2,0.9775,,B
GTEX-1LH75-2526-SM-E9U5A,3,0.9821,,B
GTEX-1LH75-2526-SM-E9U5A,4,0.9468,,B
GTEX-YECK-1426-SM-5IFHE,1,0.8875,,A
GTEX-YECK-1426-SM-5IFHE,2,0.9587,,A
GTEX-1MCC2-2326-SM-E9U5G,1,0.9722,,A
GTEX-1MCC2-2326-SM-E9U5G,2,0.9814,,A
GTEX-1B933-1326-SM-7939U,1,0.9832,,A
GTEX-1B933-1326-SM-7939U,2,0.9619,,A
GTEX-1MA7X-2126-SM-E6CIX,1,0.8816,,A
GTEX-1MA7X-2126-SM-E6CIX,2,0.8747,,A
GTEX-1R7EV-1026-SM-DTX81,1,0.9055,,B
GTEX-1R7EV-1026-SM-DTX81,2,0.8799,,B
GTEX-YECK-0226-SM-4W215,1,0.8947,,B
GTEX-YECK-0226-SM-4W215,2,0.898,,B
GTEX-1PBJI-0426-SM-E8VNM,1,0.7806,,A
GTEX-1PBJI-0426-SM-E8VNM,2,0.8638,,A
GTEX-1PPH8-0626-SM-EWRN9,1,0.7483,,B
GTEX-1PPH8-0626-SM-EWRN9,2,0.8593,,B
GTEX-1B933-0526-SM-7EPHM,1,0.6639,,B
GTEX-1B933-0526-SM-7EPHM,2,0.6521,,B
GTEX-1PBJI-1326-SM-E9J2V,1,0.936,,B
GTEX-1PBJI-1326-SM-E9J2V,2,0.9496,,B
GTEX-14C39-0826-SM-5TDDU,1,0.9776,,B
GTEX-14C39-0826-SM-5TDDU,2,0.9719,,B
GTEX-18A66-0326-SM-718BE,1,0.9722,,B
GTEX-18A66-0326-SM-718BE,2,0.7041,,B
GTEX-1KWVE-1326-SM-E6CJ1,1,0.5998,,A
GTEX-1KWVE-1326-SM-E6CJ1,2,0.5614,,A
GTEX-1GN73-0326-SM-9KNTW,1,0.4229,,A
GTEX-1GN73-0326-SM-9KNTW,2,0.7852,,A
GTEX-1I4MK-0726-SM-ACKWC,1,0.9219,,A
GTEX-1I4MK-0726-SM-ACKWC,2,0.9298,,A
GTEX-131YS-0226-SM-5IJEH,1,0.9046,,B
GTEX-131YS-0226-SM-5IJEH,2,0.7012,,B
GTEX-14PK6-2026-SM-6LLHP,1,0.9514,,B
GTEX-14PK6-2026-SM-6LLHP,2,0.9267,,B
GTEX-1GN73-0626-SM-7PC3I,1,0.9339,,B
GTEX-1GN73-0626-SM-7PC3I,2,0.8331,,B
GTEX-1QP29-0726-SM-DTXFM,1,0.7581,,B
GTEX-1QP29-0726-SM-DTXFM,2,0.8615,,B
GTEX-1QP29-0726-SM-DTXFM,3,0.8854,,B
GTEX-1QP29-0726-SM-DTXFM,4,0.9143,,B
GTEX-1MCC2-0626-SM-DKPQI,x,,,
GTEX-1KWVE-0226-SM-E9TKK,1,0.8245,,B
GTEX-1KWVE-0226-SM-E9TKK,2,0.8737,,B
GTEX-1I4MK-2026-SM-B2LVR,1,0.9323,,B
GTEX-1I4MK-2026-SM-B2LVR,2,0.9675,,B
GTEX-1AMEY-0526-SM-72D62,1,0.8994,,B
GTEX-1AMEY-0526-SM-72D62,2,0.9047,,B
GTEX-14PN3-2526-SM-6EU15,1,0.8726,,B
GTEX-14PN3-2526-SM-6EU15,2,0.9354,,B
GTEX-14PN3-2526-SM-6EU15,3,0.8672,,B
GTEX-ZTPG-2326-SM-57WFL,1,0.9412,,A
GTEX-ZTPG-2326-SM-57WFL,2,0.953,,A
GTEX-1KANA-1426-SM-CY8IF,1,0.9232,,A
GTEX-1KANA-1426-SM-CY8IF,2,0.959,,A
GTEX-11DXX-2326-SM-9YFKS,1,0.9528,,A
GTEX-11DXX-2326-SM-9YFKS,2,0.9678,,A
GTEX-ZDTT-0526-SM-5HL4M,1,0.9632,,A
GTEX-ZDTT-0526-SM-5HL4M,2,0.9333,,A
GTEX-XYKS-1826-SM-4E3JV,1,0.8908,,A
GTEX-XYKS-1826-SM-4E3JV,2,0.7945,,A
GTEX-Y9LG-2026-SM-62LFS,1,0.9889,,A
GTEX-Y9LG-2026-SM-62LFS,2,0.9047,,A
GTEX-ZQG8-1526-SM-5HL65,1,0.9845,,A
GTEX-ZQG8-1526-SM-5HL65,2,0.9966,,A
GTEX-1N2DW-0726-SM-DTX97,1,0.7457,,A
GTEX-1N2DW-0726-SM-DTX97,2,0.837,,A
GTEX-ZXES-2026-SM-5NQ6R,1,0.9614,,A
GTEX-ZXES-2026-SM-5NQ6R,2,0.9773,,A
GTEX-1IY9M-0226-SM-CMKHP,1,0.8408,,A
GTEX-1IY9M-0226-SM-CMKHP,2,0.8054,,A
GTEX-ZQG8-1026-SM-51MR9,1,0.9055,,B
GTEX-ZQG8-1026-SM-51MR9,2,0.9171,,B
GTEX-ZXES-0926-SM-5E43O,1,0.9663,,B
GTEX-ZXES-0926-SM-5E43O,2,0.9263,,B
GTEX-XQ3S-2426-SM-4WAYB,1,0.788,,A
GTEX-XQ3S-2426-SM-4WAYB,2,0.7572,,A
GTEX-XYKS-2726-SM-4E3IC,1,0.8017,,B
GTEX-XYKS-2726-SM-4E3IC,2,0.9122,,B
GTEX-1KANA-0826-SM-D3L9J,1,0.9505,,B
GTEX-1KANA-0826-SM-D3L9J,2,0.9676,,B
GTEX-Y9LG-1226-SM-4VBQA,1,0.8463,,B
GTEX-Y9LG-1226-SM-4VBQA,2,0.9097,,B
GTEX-ZTPG-0226-SM-5O99I,1,0.9406,,B
GTEX-ZTPG-0226-SM-5O99I,2,0.9259,,B
GTEX-1K2DA-2126-SM-CGQGL,1,0.9624,,A
GTEX-1K2DA-2126-SM-CGQGL,2,0.9677,,A
GTEX-XQ3S-1626-SM-4WAYN,1,0.9826,,B
GTEX-XQ3S-1626-SM-4WAYN,2,0.9724,,B
GTEX-145MI-0426-SM-5O99V,1,0.5483,,A
GTEX-145MI-0426-SM-5O99V,2,0.49,,A
GTEX-145MI-0826-SM-5SI95,1,0.9103,,B
GTEX-145MI-0826-SM-5SI95,2,0.8481,,B
GTEX-ZDTT-2626-SM-5S2OP,1,0.9651,,B
GTEX-ZDTT-2626-SM-5S2OP,2,0.977,,B
GTEX-13OVL-0826-SM-5L3GV,1,0.9159,,A
GTEX-13OVL-0826-SM-5L3GV,2,0.9382,,A
GTEX-1N2DW-0326-SM-E9TK3,1,0.7135,,B
GTEX-1N2DW-0326-SM-E9TK3,2,0.6067,,B
GTEX-1IY9M-1226-SM-ACKX1,1,0.9395,,B
GTEX-1IY9M-1226-SM-ACKX1,2,0.9124,,B
GTEX-1K2DA-1126-SM-CGQGG,1,0.8493,,B
GTEX-1K2DA-1126-SM-CGQGG,2,,,B
GTEX-11DXX-2026-SM-5EGJL,1,0.903,,B
GTEX-11DXX-2026-SM-5EGJL,2,0.8518,,B
GTEX-13OVL-0326-SM-5IJCS,1,0.7525,,B
GTEX-13OVL-0326-SM-5IJCS,2,0.8381,,B
